Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> NUMBER
Rule 2     expression -> FLOAT
Rule 3     expression -> CHAR
Rule 4     expression -> STRING
Rule 5     expression -> LIST LPAREN expression_list RPAREN
Rule 6     expression -> LIST LPAREN RPAREN
Rule 7     expression -> LBRACKET expression_list RBRACKET
Rule 8     expression -> ARRAY LPAREN expression_list RPAREN
Rule 9     expression -> LBRACKET RBRACKET
Rule 10    expression -> ARRAY LPAREN RPAREN
Rule 11    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 12    expression -> MINUS expression
Rule 13    expression -> NOT expression
Rule 14    expression -> expression PLUS expression
Rule 15    expression -> expression MINUS expression
Rule 16    expression -> expression TIMES expression
Rule 17    expression -> expression DIVIDE expression
Rule 18    expression -> expression LESS_THEN expression
Rule 19    expression -> expression GREATER_THEN expression
Rule 20    expression -> expression LESS_EQUALS expression
Rule 21    expression -> expression GREATER_EQUALS expression
Rule 22    expression -> expression EQUALS expression
Rule 23    expression -> expression NOT_EQUALS expression
Rule 24    expression -> expression AND expression
Rule 25    expression -> expression NAND expression
Rule 26    expression -> expression OR expression
Rule 27    expression -> expression NOR expression
Rule 28    expression -> expression XOR expression
Rule 29    expression -> expression EQ expression
Rule 30    expression -> expression NEQ expression
Rule 31    expression -> expression IMPL expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    expression -> TRUE
Rule 34    expression -> FALSE
Rule 35    expression -> IDENTIFIER
Rule 36    expression -> IDENTIFIER ASSIGN expression
Rule 37    expression -> BEGIN body END
Rule 38    body -> expression
Rule 39    body -> body SEPARATOR expression
Rule 40    expression -> LOOP expression DO expression
Rule 41    expression -> FOR expression SEPARATOR expression SEPARATOR expression DO expression
Rule 42    expression -> WHILE expression DO expression
Rule 43    expression -> IF expression THEN expression
Rule 44    expression -> IF expression THEN expression ELSE expression
Rule 45    identifier_list -> IDENTIFIER
Rule 46    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 47    expression -> LOCK identifier_list IN expression
Rule 48    assign_list -> IDENTIFIER ASSIGN expression
Rule 49    assign_list -> assign_list COMMA IDENTIFIER ASSIGN expression
Rule 50    expression -> LET assign_list IN expression
Rule 51    expression -> LETREC assign_list IN expression
Rule 52    expression_list -> expression
Rule 53    expression_list -> expression COMMA expression_list
Rule 54    expression -> LAMBDA identifier_list ARROW expression
Rule 55    expression -> LAMBDA ARROW expression
Rule 56    expression -> expression LPAREN expression_list RPAREN
Rule 57    expression -> expression LPAREN RPAREN
Rule 58    dots -> DOT
Rule 59    dots -> dots DOT
Rule 60    struct_body -> IDENTIFIER ASSIGN expression
Rule 61    struct_body -> struct_body SEPARATOR IDENTIFIER ASSIGN expression
Rule 62    expression -> STRUCT BEGIN struct_body END
Rule 63    expression -> expression dots IDENTIFIER
Rule 64    expression -> dots IDENTIFIER
